nsubj(break, He)
case(orders, on)
nmod:poss(orders, Montero)
case(Montero, 's)
nsubj(baked, orders)
aux(baked, had)
conj(prepared, baked)
amod(bread, enough)
obj(baked, bread)
mark(last, to)
advcl(baked, last)
det(day, the)
obl:tmod(last, day)
punct(prepared, .)
nsubj:pass(filled, Buckets)
aux:pass(filled, were)
root(ROOT, filled)
punct(fed, ,)
det(herd, the)
nsubj(fed, herd)
parataxis(filled, fed)
cc(watered, and)
conj(fed, watered)
punct(filled, .)
det(part, The)
amod(part, worst)
nsubj(waiting, part)
aux(waiting, had)
cop(waiting, been)
det(waiting, the)
root(ROOT, waiting)
punct(waiting, ;)
punct(waiting, ;)
mark(expect, although)
nsubj(expect, we)
aux(expect, did)
advmod(expect, n't)
advcl(seemed, expect)
det(attack, the)
obj(expect, attack)
case(dawn, before)
obl(expect, dawn)
punct(seemed, ,)
det(night, the)
amod(night, long)
amod(night, cloudy)
nsubj(seemed, night)
punct(night, ,)
acl(night, filled)
case(sounds, with)
det(sounds, the)
obl(filled, sounds)
case(insects, of)
det(insects, the)
amod(insects, industrious)
nmod(sounds, insects)
punct(seemed, ,)
conj(waiting, seemed)
xcomp(seemed, endless)
punct(waiting, .)
compound(wolves, Coyotes)
cc(hunting, and)
conj(Coyotes, hunting)
nsubj(sounded, wolves)
root(ROOT, sounded)
mark(signaling, like)
advcl(sounded, signaling)
amod(scouts, Indian)
obj(signaling, scouts)
punct(made, ,)
det(whinny, the)
nsubj(made, whinny)
case(pony, of)
det(pony, a)
amod(pony, restless)
nmod(whinny, pony)
conj(sounded, made)
nmod:poss(crawl, one)
case(one, 's)
compound(crawl, skin)
obj(made, crawl)
punct(sounded, .)
nsubj(slept, Oso)
root(ROOT, slept)
advmod(slept, unconcernedly)
punct(slept, ,)
nmod:poss(rifle, his)
nsubj(cradled, rifle)
parataxis(slept, cradled)
case(arms, in)
nmod:poss(arms, his)
obl(cradled, arms)
punct(slept, ;)
punct(slept, ;)
nsubj(catch, I)
aux(catch, did)
advmod(catch, n't)
parataxis(slept, catch)
det(wink, a)
obj(catch, wink)
punct(slept, .)
det(time, Every)
obl:tmod(saw, time)
nsubj(closed, I)
acl:relcl(time, closed)
nmod:poss(eyes, my)
obj(closed, eyes)
punct(saw, ,)
nsubj(saw, I)
root(ROOT, saw)
compound(Eyes, Gray)
obj(saw, Eyes)
xcomp(saw, rushing)
case(me, at)
obl(rushing, me)
case(knife, with)
det(knife, a)
obl(rushing, knife)
punct(saw, .)
nsubj(relief, It)
cop(relief, was)
det(relief, a)
root(ROOT, relief)
mark(came, when)
nsubj(came, they)
advmod(came, finally)
advcl(relief, came)
punct(relief, .)
nsubj(poured, They)
root(ROOT, poured)
case(opening, through)
det(opening, the)
obl(poured, opening)
case(valley, in)
det(valley, the)
obl(poured, valley)
punct(spread, ,)
advmod(spread, then)
conj(poured, spread)
compound:prt(spread, out)
case(line, in)
det(line, a)
amod(line, long)
obl(spread, line)
mark(come, to)
advcl(spread, come)
case(us, at)
obl(come, us)
punct(brandishing, ,)
conj(come, brandishing)
nmod:poss(lances, their)
obj(brandishing, lances)
cc(filling, and)
conj(brandishing, filling)
det(morning, the)
obl:tmod(filling, morning)
case(cry, with)
nmod:poss(cry, their)
compound(chilling, spine)
punct(chilling, -)
amod(cry, chilling)
compound(cry, scalp)
obl(filling, cry)
punct(poured, .)
punct(poured, ``)
root(ROOT, Oso)
punct(Oso, '')
punct(Oso, ,)
nsubj(called, Montero)
parataxis(Oso, called)
punct(Oso, ``)
nsubj(get, I)
aux(get, 'll)
root(ROOT, get)
compound(Eyes, Gray)
obj(get, Eyes)
punct(get, '')
punct(get, .)
punct(get, ``)
nsubj(pleasure, That)
aux(pleasure, 'll)
cop(pleasure, be)
det(pleasure, a)
root(ROOT, pleasure)
mark(see, to)
csubj(pleasure, see)
punct(pleasure, '')
punct(pleasure, ,)
det(black, the)
amod(black, big)
nsubj(murmured, black)
parataxis(pleasure, murmured)
mark(stared, as)
nsubj(stared, he)
advcl(murmured, stared)
case(barrel, down)
det(barrel, the)
obl(stared, barrel)
case(rifle, of)
nmod:poss(rifle, his)
nmod(barrel, rifle)
punct(pleasure, .)
punct(pleasure, ``)
root(ROOT, Hold)
nmod:poss(fire, your)
obj(Hold, fire)
punct(Hold, '')
punct(Hold, ,)
nsubj(shouting, Montero)
aux(shouting, was)
parataxis(Hold, shouting)
punct(Hold, .)
punct(Hold, ``)
root(ROOT, Wait)
case(shot, until)
nmod:poss(shot, my)
obl(Wait, shot)
punct(Wait, . )
nsubj(shoot, I)
aux(shoot, 'll)
root(ROOT, shoot)
det(man, the)
amod(man, first)
obj(shoot, man)
nsubj(does, who)
acl:relcl(man, does)
advmod(does, n't)
punct(does, '')
punct(shoot, . )
nsubj(see, I)
aux(see, could)
root(ROOT, see)
obj(see, them)
case(sights, in)
nmod:poss(sights, my)
obl(see, sights)
punct(see, .)
nsubj(off, They)
cop(off, were)
advmod(mile, about)
det(mile, a)
obl:npmod(off, mile)
root(ROOT, off)
punct(off, ;)
punct(off, ;)
case(me, under)
obl(quivered, me)
det(ground, the)
nsubj(quivered, ground)
parataxis(off, quivered)
advmod(quivered, slightly)
punct(off, .)
case(first, At)
obl(feathers, first)
nsubj(feathers, they)
cop(feathers, were)
advmod(feathers, only)
root(ROOT, feathers)
cc(faces, and)
amod(faces, dark)
amod(faces, indistinguishable)
conj(feathers, faces)
cc(bodies, and)
conj(faces, bodies)
punct(feathers, ,)
conj(feathers, hunched)
case(heads, over)
nmod:poss(horses, their)
nmod:poss(heads, horses)
case(horses, ')
obl(hunched, heads)
punct(feathers, .)
advmod(emerged, Gradually)
nsubj(emerged, they)
root(ROOT, emerged)
case(men, as)
obl(emerged, men)
punct(emerged, .)
compound(Eyes, Gray)
nsubj(lead, Eyes)
cop(lead, was)
case(lead, in)
det(lead, the)
root(ROOT, lead)
punct(lead, .)
nmod:poss(face, His)
nsubj:pass(split, face)
aux:pass(split, was)
root(ROOT, split)
case(streak, by)
det(streak, a)
amod(streak, vermilion)
obl(split, streak)
punct(split, ,)
nmod:poss(eyes, his)
nsubj(pools, eyes)
cop(pools, were)
parataxis(split, pools)
case(white, of)
nmod(pools, white)
punct(pools, ;)
punct(pools, ;)
amod(red, jagged)
amod(symbols, red)
cc(black, and)
conj(red, black)
compound(symbols, medicine)
nsubj(covered, symbols)
parataxis(split, covered)
nmod:poss(chest, his)
obj(covered, chest)
punct(split, .)
nsubj(naked, He)
cop(naked, was)
root(ROOT, naked)
case(clout, except)
case(clout, for)
det(clout, a)
obl(naked, clout)
punct(naked, .)
advmod(boy, Next)
case(him, to)
obl(Next, him)
cop(boy, was)
det(boy, a)
amod(boy, young)
root(ROOT, boy)
nsubj(sure, I)
cop(sure, was)
acl:relcl(boy, sure)
aux(sat, had)
ccomp(sure, sat)
case(me, near)
obl(sat, me)
case(one, at)
obl(sat, one)
case(sessions, of)
det(sessions, the)
compound(sessions, trading)
nmod(one, sessions)
punct(boy, .)
nmod:poss(mouth, His)
nsubj(open, mouth)
cop(open, was)
root(ROOT, open)
punct(open, ,)
nmod:poss(neck, his)
nsubj(corded, neck)
parataxis(open, corded)
case(strain, with)
det(strain, the)
obl(corded, strain)
case(screams, of)
nmod:poss(screams, his)
nmod(strain, screams)
punct(open, . )
nsubj(found, I)
root(ROOT, found)
nmod:poss(chest, his)
obj(found, chest)
case(sights, in)
nmod:poss(sights, my)
obl(found, sights)
punct(found, .)
nsubj(had, It)
root(ROOT, had)
det(circle, a)
amod(circle, red)
obj(had, circle)
punct(had, .)
det(circle, The)
nsubj(came, circle)
root(ROOT, came)
advmod(came, nearer)
cc(nearer, and)
conj(nearer, nearer)
punct(came, .)
nmod:poss(God, My)
ccomp(thought, God)
punct(thought, ,)
advmod(long, how)
advmod(going, long)
aux(going, is)
nsubj(going, he)
ccomp(thought, going)
mark(wait, to)
xcomp(going, wait)
punct(thought, ,)
nsubj(thought, I)
root(ROOT, thought)
punct(thought, . )
nmod:poss(rifle, Montero)
case(Montero, 's)
nsubj(cracked, rifle)
root(ROOT, cracked)
punct(cracked, .)
case(first, At)
obl(thought, first)
nsubj(thought, I)
root(ROOT, thought)
nsubj(missed, he)
aux(missed, had)
ccomp(thought, missed)
punct(thought, .)
compound(Eyes, Gray)
nsubj(remained, Eyes)
root(ROOT, remained)
xcomp(remained, erect)
punct(remained, .)
det(lance, The)
amod(lance, feathered)
nsubj(head, lance)
cop(head, was)
advmod(head, still)
case(head, above)
nmod:poss(head, his)
root(ROOT, head)
punct(head, .)
mark(started, As)
nsubj(started, he)
advcl(swung, started)
mark(slump, to)
xcomp(started, slump)
compound:prt(slump, over)
punct(swung, ,)
det(warrior, another)
nsubj(swung, warrior)
root(ROOT, swung)
obj(swung, him)
case(horse, onto)
nmod:poss(horse, his)
obl(swung, horse)
punct(swung, . )
nsubj(squeezed, I)
root(ROOT, squeezed)
det(trigger, the)
obj(squeezed, trigger)
punct(squeezed, .)
case(second, At)
det(second, the)
amod(second, last)
obl(dropped, second)
nsubj(dropped, I)
root(ROOT, dropped)
nmod:poss(sights, my)
obj(dropped, sights)
case(chest, from)
det(chest, the)
amod(chest, bare)
obl(dropped, chest)
cc(circle, and)
amod(circle, bright)
amod(circle, red)
conj(chest, circle)
case(chest, to)
det(chest, the)
obl(dropped, chest)
case(pony, of)
nmod:poss(pony, his)
nmod(chest, pony)
punct(dropped, . )
nsubj(saw, I)
root(ROOT, saw)
det(fall, the)
compound(fall, pony)
obj(saw, fall)
case(stone, like)
det(stone, a)
obl(saw, stone)
cc(flew, and)
det(warrior, the)
amod(warrior, young)
nsubj(flew, warrior)
conj(saw, flew)
case(head, over)
nmod:poss(head, its)
obl(flew, head)
punct(flew, ,)
advcl(flew, bouncing)
case(ball, like)
det(ball, a)
compound(ball, rubber)
obl(bouncing, ball)
punct(saw, .)
nsubj(started, He)
root(ROOT, started)
mark(run, to)
xcomp(started, run)
cc(caught, but)
nmod:poss(shot, Oso)
case(Oso, 's)
nsubj(caught, shot)
conj(started, caught)
obj(caught, him)
case(wing, on)
det(wing, the)
obl(caught, wing)
punct(started, .)
nsubj(jerked, He)
root(ROOT, jerked)
advmod(jerked, once)
case(grass, in)
det(grass, the)
obl(jerked, grass)
cc(lay, and)
conj(jerked, lay)
advmod(lay, still)
punct(jerked, .)
punct(jerked, ``)
mark(n', If)
nsubj(n', you)
aux(n', 're)
advmod(n', goi)
advcl(Kill, n')
mark(kill, to)
xcomp(n', kill)
obj(kill, 'em)
punct(Kill, --)
punct(Kill, !)
punct(Kill, !)
root(ROOT, Kill)
obj(Kill, 'em)
punct(Kill, '')
punct(Kill, !)
punct(Kill, !)
nsubj(growled, Oso)
root(ROOT, growled)
punct(growled, .)
nsubj:pass(lost, What)
amod(What, else)
nsubj(said, he)
acl:relcl(What, said)
aux:pass(lost, was)
root(ROOT, lost)
case(rattle, in)
det(rattle, the)
obl(lost, rattle)
case(gunfire, of)
nmod(rattle, gunfire)
case(sides, on)
det(sides, all)
nmod(rattle, sides)
punct(lost, .)
det(Aricaras, The)
nsubj(broke, Aricaras)
root(ROOT, broke)
case(fire, under)
det(fire, the)
amod(fire, devastating)
obl(broke, fire)
punct(wheeled, ,)
conj(broke, wheeled)
cc(retreated, and)
conj(wheeled, retreated)
punct(broke, .)
punct(broke, ``)
root(ROOT, Lead)
compound:prt(Lead, up)
punct(Lead, !)
punct(Lead, !)
parataxis(Lead, Lead)
compound:prt(Lead, up)
punct(Lead, !)
punct(Lead, !)
nsubj(back, They)
aux(back, 'll)
cop(back, be)
root(ROOT, back)
punct(back, '')
punct(back, !)
punct(back, !)
nsubj(shouting, Montero)
aux(shouting, was)
parataxis(back, shouting)
punct(shouting, .)
advmod(shouting, Far)
case(valley, up)
det(valley, the)
obl(Far, valley)
nsubj(see, I)
aux(see, could)
acl:relcl(valley, see)
det(Rees, the)
obj(see, Rees)
xcomp(see, circling)
cc(reorganizing, and)
conj(circling, reorganizing)
punct(back, .)
advmod(covered, Out)
case(front, in)
obl(covered, front)
case(walls, of)
nmod:poss(walls, our)
nmod(front, walls)
det(grass, the)
nsubj:pass(covered, grass)
aux:pass(covered, was)
root(ROOT, covered)
case(men, with)
amod(men, dead)
cc(dying, and)
conj(dead, dying)
obl(covered, men)
punct(shields, ,)
compound(shields, war)
conj(men, shields)
punct(lances, ,)
conj(men, lances)
punct(blankets, ,)
conj(men, blankets)
cc(wounded, and)
conj(men, wounded)
cc(horses, and)
amod(horses, dead)
conj(men, horses)
punct(covered, .)
det(air, The)
compound(air, morning)
nsubj:pass(filled, air)
aux:pass(filled, was)
root(ROOT, filled)
case(odor, with)
det(odor, the)
amod(odor, sweetish)
obl(filled, odor)
case(blood, of)
amod(spilled, new)
punct(spilled, -)
amod(blood, spilled)
nmod(odor, blood)
punct(stench, ,)
det(stench, the)
amod(stench, acrid)
conj(odor, stench)
case(horses, of)
amod(horses, frightened)
nmod(stench, horses)
punct(bitterness, ,)
cc(bitterness, and)
det(bitterness, the)
conj(odor, bitterness)
case(powder, of)
amod(powder, burned)
nmod(bitterness, powder)
punct(filled, . )
det(horse, A)
nsubj(screamed, horse)
root(ROOT, screamed)
mark(twisted, as)
nsubj(twisted, it)
advcl(screamed, twisted)
case(side, from)
obl(twisted, side)
case(side, to)
obl(twisted, side)
case(frenzy, in)
det(frenzy, a)
obl(twisted, frenzy)
punct(screamed, . )
det(rifle, A)
nsubj(cracked, rifle)
root(ROOT, cracked)
punct(cracked, ;)
punct(cracked, ;)
det(head, the)
compound(head, square)
nsubj(fell, head)
parataxis(cracked, fell)
advmod(fell, over)
punct(cracked, .)
nsubj(leaped, One)
case(warriors, of)
det(warriors, the)
nmod(One, warriors)
advmod(leaped, suddenly)
root(ROOT, leaped)
case(feet, to)
nmod:poss(feet, his)
obl(leaped, feet)
cc(began, and)
conj(leaped, began)
xcomp(began, running)
case(valley, across)
det(valley, the)
obl(running, valley)
case(trees, to)
det(trees, the)
obl(running, trees)
nsubj(lined, that)
acl:relcl(trees, lined)
det(creek, the)
amod(creek, small)
obj(lined, creek)
punct(leaped, .)
nmod:poss(legs, His)
nsubj(pumped, legs)
root(ROOT, pumped)
advmod(pumped, furiously)
punct(pumped, ,)
nmod:poss(hair, his)
amod(hair, long)
amod(hair, black)
nsubj(streamed, hair)
conj(pumped, streamed)
compound:prt(streamed, out)
case(him, behind)
obl(streamed, him)
punct(pumped, .)
expl(was, There)
root(ROOT, was)
det(volley, a)
amod(volley, ragged)
nsubj(was, volley)
punct(was, .)
nsubj(dead, He)
cop(dead, was)
root(ROOT, dead)
mark(hit, before)
nsubj(hit, he)
advcl(dead, hit)
det(ground, the)
obj(hit, ground)
punct(dead, .)
punct(dead, ``)
case(sake, For)
nmod:poss(sake, Christ)
case(Christ, 's)
obl(waste, sake)
punct(waste, ,)
aux(waste, do)
advmod(waste, n't)
root(ROOT, waste)
nmod:poss(powder, your)
obj(waste, powder)
case(one, on)
obl(waste, one)
case(em, of)
punct(em, ')
nmod(one, em)
punct(em, '')
punct(waste, !)
punct(waste, ! )
nsubj(shouted, Montero)
root(ROOT, shouted)
advmod(shouted, furiously)
punct(shouted, .)
punct(shouted, ``)
root(ROOT, Wait)
case(charge, for)
det(charge, the)
obl(Wait, charge)
punct(Wait, !)
punct(Wait, !)
det(charge, The)
root(ROOT, charge)
punct(charge, ,)
nsubj(tell, I)
parataxis(charge, tell)
obj(tell, you)
punct(charge, '')
punct(charge, !)
punct(charge, !)
det(cries, The)
amod(cries, sharp)
nsubj(faint, cries)
case(end, at)
det(end, the)
nmod(cries, end)
case(valley, of)
det(valley, the)
nmod(end, valley)
cop(faint, were)
root(ROOT, faint)
punct(faint, .)
nsubj(grew, They)
root(ROOT, grew)
xcomp(grew, louder)
mark(charged, as)
det(Indians, the)
nsubj(charged, Indians)
advcl(grew, charged)
advmod(charged, again)
punct(grew, . )
nsubj(see, I)
aux(see, could)
root(ROOT, see)
nmod:poss(faces, their)
obj(see, faces)
xcomp(see, glistening)
case(sweat, with)
obl(glistening, sweat)
cc(grease, and)
compound(grease, bear)
conj(sweat, grease)
punct(see, ,)
nmod:poss(mouths, their)
nsubj(open, mouths)
parataxis(see, open)
punct(open, ,)
advcl(open, shouting)
nmod:poss(cries, their)
compound(chilling, spine)
punct(chilling, -)
amod(cries, chilling)
obj(shouting, cries)
punct(see, .)
punct(see, ``)
compound(Eyes, Gray)
nsubj(back, Eyes)
cop(back, is)
ccomp(said, back)
punct(said, ,)
punct(said, ,)
nsubj(said, Montero)
root(ROOT, said)
punct(said, .)
det(captain, The)
compound(captain, war)
nsubj:pass(wounded, captain)
aux(wounded, had)
aux:pass(wounded, been)
advmod(wounded, badly)
root(ROOT, wounded)
cc(fighting, and)
aux(fighting, was)
conj(wounded, fighting)
mark(hold, to)
xcomp(fighting, hold)
nmod:poss(seat, his)
obj(hold, seat)
punct(wounded, . )
nsubj(see, I)
aux(see, could)
root(ROOT, see)
det(blood, the)
obj(see, blood)
acl(blood, running)
compound:prt(running, down)
nmod:poss(chest, his)
obj(running, chest)
punct(see, .)
nsubj(riding, He)
aux(riding, was)
root(ROOT, riding)
case(warriors, between)
nummod(warriors, two)
obl(riding, warriors)
punct(warriors, ,)
nsubj(held, who)
acl:relcl(warriors, held)
obj(held, him)
advmod(held, erect)
mark(started, when)
nsubj(started, he)
advcl(held, started)
mark(slump, to)
xcomp(started, slump)
punct(riding, . )
nsubj(forgot, I)
root(ROOT, forgot)
mark(aim, to)
xcomp(forgot, aim)
punct(forgot, .)
case(sights, In)
nmod:poss(sights, my)
obl(watched, sights)
nsubj(watched, I)
root(ROOT, watched)
obj(watched, him)
xcomp(watched, looming)
xcomp(looming, bigger)
cc(bigger, and)
conj(bigger, bigger)
punct(watched, .)
nmod:poss(shot, Montero)
case(Montero, 's)
nsubj(caught, shot)
aux(caught, had)
conj(watched, caught)
obj(caught, him)
advmod(caught, high)
case(chest, in)
det(chest, the)
obl(high, chest)
punct(watched, ;)
punct(watched, ;)
expl(was, there)
parataxis(watched, was)
det(doubt, no)
nsubj(was, doubt)
nsubj(dying, he)
aux(dying, was)
acl:relcl(doubt, dying)
punct(watched, .)
advmod(waited, Again)
nsubj(waited, we)
root(ROOT, waited)
case(Montero, for)
obl(waited, Montero)
punct(waited, .)
det(time, This)
obl:tmod(delayed, time)
nsubj(delayed, he)
root(ROOT, delayed)
advmod(long, so)
advmod(delayed, long)
mark(shouted, that)
nsubj(shouted, some)
case(engages, of)
det(engages, the)
nmod(some, engages)
advcl(so, shouted)
advmod(shouted, frantically)
punct(held, ,)
cc(held, but)
nsubj(held, they)
conj(delayed, held)
nmod:poss(fire, their)
obj(held, fire)
punct(delayed, .)
det(horses, The)
nsubj(away, horses)
cop(away, were)
advmod(lengths, only)
amod(lengths, several)
obl:npmod(away, lengths)
root(ROOT, away)
mark(fired, when)
nsubj(fired, he)
advcl(away, fired)
punct(away, .)
det(bullet, The)
nsubj(flung, bullet)
root(ROOT, flung)
obj(flung, Gray)
obj(flung, Eyes)
case(horse, from)
nmod:poss(horse, his)
obl(flung, horse)
punct(flung, .)
nmod:poss(volley, Our)
compound(volley, rolling)
nsubj(swept, volley)
root(ROOT, swept)
obj(swept, most)
case(riders, of)
det(riders, the)
amod(riders, other)
nmod(most, riders)
case(mounts, from)
nmod:poss(mounts, their)
obl(swept, mounts)
punct(swept, .)
cc(reached, But)
det(few, a)
nsubj(reached, few)
root(ROOT, reached)
nmod:poss(wall, our)
obj(reached, wall)
punct(reached, . )
nsubj(heard, I)
root(ROOT, heard)
det(whir, the)
obj(heard, whir)
case(ax, of)
det(ax, an)
nmod(whir, ax)
cc(burst, and)
det(Canadian, a)
nmod:poss(burst, Canadian)
case(Canadian, 's)
compound(burst, face)
conj(ax, burst)
advmod(burst, apart)
case(spray, in)
det(spray, a)
amod(spray, bloody)
obl(apart, spray)
punct(heard, . )
nsubj(saw, I)
root(ROOT, saw)
compound(Billy, Little)
compound(rise, Billy)
obj(saw, rise)
cc(fire, and)
conj(rise, fire)
advmod(point, almost)
compound(blank, point)
obj(saw, blank)
cc(became, and)
det(Indian, an)
nmod:poss(face, Indian)
case(Indian, 's)
nsubj(became, face)
conj(saw, became)
amod(flesh, shattered)
xcomp(became, flesh)
cc(bone, and)
conj(flesh, bone)
punct(saw, . )
det(second, A)
advmod(leaped, second)
root(ROOT, leaped)
case(horse, from)
nmod:poss(horse, his)
obl(leaped, horse)
case(top, to)
det(top, the)
obl(leaped, top)
case(bale, of)
det(bale, the)
nmod(top, bale)
punct(leaped, ,)
advcl(leaped, firing)
nummod(arrows, four)
obj(firing, arrows)
case(succession, in)
amod(succession, such)
amod(succession, rapid)
obl(firing, succession)
nsubj(seem, it)
aux(seem, did)
advmod(seem, n't)
parataxis(leaped, seem)
xcomp(seem, possible)
nsubj(flight, they)
cop(flight, were)
case(flight, in)
ccomp(possible, flight)
punct(leaped, .)
nsubj(screamed, Men)
root(ROOT, screamed)
punct(screamed, .)
nsubj(reached, Oso)
ccomp(screamed, reached)
compound:prt(reached, up)
punct(jerked, ,)
conj(reached, jerked)
det(buck, the)
obj(jerked, buck)
case(bale, from)
det(bale, the)
obl(jerked, bale)
cc(snapped, and)
conj(reached, snapped)
nmod:poss(neck, his)
obj(snapped, neck)
punct(screamed, .)
amod(Indians, Other)
nsubj(running, Indians)
aux(running, were)
root(ROOT, running)
case(ponies, at)
det(ponies, the)
obl(running, ponies)
punct(running, ,)
advcl(running, shrilling)
cc(waving, and)
conj(shrilling, waving)
obj(waving, blankets)
punct(running, .)
nsubj(got, Reverend)
flat(Reverend, Jason)
root(ROOT, got)
obj(got, one)
punct(got, ,)
det(Canadians, the)
obj(got, Canadians)
det(others, the)
nmod:npmod(Canadians, others)
punct(got, . )
nsubj(saw, I)
root(ROOT, saw)
det(clergyman, the)
nsubj(kneel, clergyman)
ccomp(saw, kneel)
case(moment, for)
det(moment, a)
obl(kneel, moment)
case(body, by)
det(body, the)
compound(body, twitching)
obl(kneel, body)
case(man, of)
det(man, the)
nmod(body, man)
nsubj(shot, he)
aux(shot, had)
acl:relcl(man, shot)
punct(saw, ,)
advmod(run, then)
parataxis(saw, run)
advmod(run, back)
case(position, to)
nmod:poss(position, his)
obl(run, position)
punct(saw, .)
det(ponies, The)
nsubj(uncontrollable, ponies)
cop(uncontrollable, were)
advmod(uncontrollable, almost)
root(ROOT, uncontrollable)
punct(uncontrollable, .)
det(pall, The)
nsubj(made, pall)
case(dust, of)
nmod(pall, dust)
nsubj(raised, they)
acl:relcl(dust, raised)
root(ROOT, made)
expl(made, it)
xcomp(made, difficult)
mark(see, to)
csubj(difficult, see)
mark(charged, when)
det(Aricaras, the)
nsubj(charged, Aricaras)
advcl(see, charged)
advmod(charged, again)
punct(made, .)
det(time, This)
obl:tmod(hurdled, time)
nsubj(hurdled, more)
case(them, of)
nmod(more, them)
root(ROOT, hurdled)
det(barrier, the)
obj(hurdled, barrier)
punct(hurdled, . )
det(dived, A)
amod(dived, small)
amod(dived, Indian)
root(ROOT, dived)
case(Montero, at)
obl(dived, Montero)
punct(Montero, ,)
nsubj(caught, who)
acl:relcl(Montero, caught)
obj(caught, him)
case(stroke, with)
det(stroke, a)
compound(stroke, swift)
amod(stroke, upward)
obl(caught, stroke)
case(butt, of)
nmod:poss(butt, his)
compound(butt, rifle)
nmod(stroke, butt)
punct(dived, .)
nsubj(sounded, It)
root(ROOT, sounded)
case(man, like)
det(man, a)
obl(sounded, man)
acl(man, kicking)
det(melon, a)
obj(kicking, melon)
punct(sounded, .)
case(me, Above)
obl(whipping, me)
det(rider, a)
amod(rider, dark)
nsubj(whipping, rider)
aux(whipping, was)
root(ROOT, whipping)
nmod:poss(pony, his)
obj(whipping, pony)
case(quirt, with)
det(quirt, a)
obl(whipping, quirt)
case(attempt, in)
det(attempt, an)
obl(whipping, attempt)
mark(hurdle, to)
acl(attempt, hurdle)
det(bales, the)
obj(hurdle, bales)
punct(whipping, .)
mark(killed, Although)
nmod:poss(shot, my)
nsubj(killed, shot)
advcl(rolled, killed)
nmod:poss(horse, his)
obj(killed, horse)
punct(rolled, ,)
nsubj(rolled, he)
root(ROOT, rolled)
compound:prt(rolled, off)
det(bale, the)
obj(rolled, bale)
case(top, on)
obl(rolled, top)
case(me, of)
nmod(top, me)
punct(rolled, . )
nsubj(smell, I)
aux(smell, could)
root(ROOT, smell)
obj(smell, woodsmoke)
punct(grease, ,)
conj(woodsmoke, grease)
punct(oil, ,)
cc(oil, and)
conj(woodsmoke, oil)
punct(smell, .)
nmod:poss(eyes, His)
nsubj(dark, eyes)
cop(dark, were)
root(ROOT, dark)
punct(fluid, ,)
conj(dark, fluid)
punct(fearful, ,)
conj(dark, fearful)
punct(gave, ,)
cc(gave, and)
nsubj(gave, he)
conj(dark, gave)
det(sigh, a)
obj(gave, sigh)
mark(went, as)
nmod:poss(knife, my)
nsubj(went, knife)
advcl(gave, went)
advmod(went, in)
punct(dark, .)
parataxis(dark, Coming)
case(wall, over)
det(wall, the)
obl(Coming, wall)
nsubj(seemed, he)
aux(seemed, had)
acl:relcl(wall, seemed)
case(devil, like)
det(devil, a)
amod(devil, hideous)
obl(seemed, devil)
punct(dark, .)
advmod(see, Now)
case(me, under)
obl(see, me)
nsubj(see, I)
aux(see, could)
root(ROOT, see)
obj(see, him)
case(what, for)
obl(see, what)
nsubj(was, he)
advmod(was, really)
acl:relcl(what, was)
punct(boy, ,)
det(boy, a)
appos(what, boy)
acl(boy, dressed)
compound:prt(dressed, up)
case(streaks, in)
obl(dressed, streaks)
case(paint, of)
nmod(streaks, paint)
punct(see, .)
det(Aricaras, The)
nsubj(made, Aricaras)
root(ROOT, made)
nummod(charge, one)
amod(charge, last)
amod(charge, desperate)
obj(made, charge)
punct(made, .)
expl(pitiful, It)
cop(pitiful, was)
root(ROOT, pitiful)
mark(see, to)
csubj(pitiful, see)
det(ranks, the)
amod(ranks, thin)
obj(see, ranks)
case(warriors, of)
nmod(ranks, warriors)
punct(old, ,)
amod(warriors, old)
cc(young, and)
conj(old, young)
punct(wheeling, ,)
conj(old, wheeling)
cc(twisting, and)
conj(wheeling, twisting)
nmod:poss(ponies, their)
obj(twisting, ponies)
advmod(twisting, frantically)
case(side, from)
obl(twisting, side)
case(side, to)
nmod(side, side)
advmod(tumbled, only)
mark(tumbled, to)
aux:pass(tumbled, be)
advcl(twisting, tumbled)
advcl(tumbled, bleeding)
case(saddles, from)
nmod:poss(saddles, their)
obl(bleeding, saddles)
case(slam, by)
det(slam, the)
amod(slam, relentless)
obl(bleeding, slam)
punct(slam, ,)
appos(slam, slam)
case(Hawkinses, of)
det(Hawkinses, the)
advmod(efficient, cruelly)
amod(Hawkinses, efficient)
nmod(slam, Hawkinses)
punct(pitiful, .)
root(ROOT, Others)
punct(wounded, ,)
advmod(wounded, badly)
conj(Others, wounded)
punct(hands, ,)
amod(hands, gripped)
conj(wounded, hands)
case(manes, in)
nmod(hands, manes)
punct(knees, ,)
conj(manes, knees)
case(bellies, in)
nmod(knees, bellies)
punct(held, ,)
conj(wounded, held)
case(long, on)
advmod(long, as)
obl(held, long)
mark(possible, as)
advcl(long, possible)
cc(weak, and)
advmod(weak, then)
punct(weak, ,)
conj(possible, weak)
case(wounds, from)
amod(wounds, ghastly)
obl(weak, wounds)
punct(slipped, ,)
list(weak, slipped)
obj(slipped, sideways)
punct(slipped, ,)
advmod(slipped, slowly)
punct(slipped, ,)
advmod(thoughtfully, almost)
advmod(slipped, thoughtfully)
punct(slipped, ,)
mark(broken, to)
aux:pass(broken, be)
advcl(slipped, broken)
case(hoofs, under)
det(hoofs, the)
compound(hoofs, slashing)
obl(broken, hoofs)
punct(slipped, .)
nsubj(soared, Some)
