nummod(put, 3)
punct(anticipate, ``)
root(ROOT, Lucia)
flat(Lucia, Di)
flat(Lucia, lammermoor)
punct(Lucia, '')
compound(night, Sunday)
nmod:tmod(Lucia, night)
punct(Lucia, .)
det(crowd, the)
nsubj(stage, crowd)
root(ROOT, stage)
nmod:poss(scene, its)
amod(scene, own)
amod(scene, mad)
obj(stage, scene)
case(salvo, in)
obl(stage, salvo)
case(cheer, of)
nmod(salvo, cheer)
cc(applause, and)
conj(cheer, applause)
cc(ovation, and)
advmod(ovation, finally)
det(ovation, a)
compound(ovation, standing)
conj(cheer, ovation)
mark(take, as)
compound(Sutherland, miss)
nsubj(take, Sutherland)
acl(ovation, take)
compound(call, curtain)
obj(take, call)
case(call, after)
compound(call, curtain)
obl(take, call)
case(fantastic, follow)
det(fantastic, a)
obl(take, fantastic)
punct(stage, ``)
amod(scene, mad)
root(ROOT, scene)
punct(scene, '')
parataxis(scene, create)
case(own, on)
nmod:poss(own, she)
obl(create, own)
cc(help, and)
case(help, with)
det(help, the)
conj(create, help)
case(composer, of)
det(composer, the)
nmod(help, composer)
cc(performer, and)
det(performer, the)
amod(performer, other)
conj(composer, performer)
punct(scene, .)
nmod:poss(entrance, she)
nsubj(bring, entrance)
case(scene, in)
nmod(entrance, scene)
nummod(scene, 2)
punct(scene, ,)
appos(entrance, act)
nummod(act, 1)
punct(bring, ,)
root(ROOT, bring)
det(applause, some)
amod(applause, disconcerting)
obj(bring, applause)
advmod(sung, even)
mark(sung, before)
nsubj(sung, she)
aux(sung, have)
advcl(bring, sung)
det(note, a)
obj(sung, note)
punct(sung, .)
mark(wax, thereafter)
det(audience, the)
nsubj(wax, audience)
advcl(sung, wax)
obl:npmod(happy, applause)
punct(happy, -)
xcomp(wax, happy)
punct(reserve, ,)
cc(reserve, but)
csubj(reserve, discriminating)
obj(discriminating, operagoer)
conj(wax, reserve)
obj(reserve, judgment)
mark(show, as)
nmod:poss(sing, she)
nsubj(show, sing)
advcl(reserve, show)
obj(show, sign)
case(strain, of)
nmod(sign, strain)
punct(musicianship, ,)
nmod:poss(musicianship, she)
conj(sign, musicianship)
det(procedure, some)
amod(procedure, questionable)
conj(musicianship, procedure)
cc(stylization, and)
nsubj(act, she)
conj(procedure, act)
amod(stylization, uncomfortable)
obj(act, stylization)
punct(bring, .)
mark(gain, as)
nsubj(gain, she)
advcl(emerge, gain)
obj(gain, composure)
case(act, during)
det(act, the)
amod(act, second)
obl(gain, act)
punct(emerge, ,)
nmod:poss(resourcefulness, she)
amod(resourcefulness, technical)
nsubj(emerge, resourcefulness)
root(ROOT, emerge)
advmod(emerge, stronger)
punct(emerge, ,)
mark(reveal, though)
nsubj(reveal, she)
aux(reveal, have)
advmod(reveal, already)
advcl(emerge, reveal)
det(trill, a)
obj(reveal, trill)
advmod(unprecedented, almost)
xcomp(reveal, unprecedented)
case(year, in)
obl(unprecedented, year)
case(performance, of)
nmod(year, performance)
case(Lucia, of)
punct(Lucia, ``)
nmod(performance, Lucia)
punct(Lucia, '')
punct(top, .)
nsubj(top, she)
parataxis(emerge, top)
det(sextet, the)
obj(top, sextet)
advmod(top, brilliantly)
punct(top, .)
det(note, each)
amod(note, high)
nsubj(have, note)
root(ROOT, have)
det(crowd, the)
obj(have, crowd)
case(ecstasy, in)
nmod(crowd, ecstasy)
mark(stop, so)
fixed(so, that)
nsubj(stop, it)
advcl(have, stop)
det(midway, the)
compound(midway, show)
obj(stop, midway)
case(scene, in)
det(scene, the)
punct(scene, ``)
compound(scene, mad)
obl(stop, scene)
punct(scene, '')
punct(realization, ,)
cc(realization, but)
det(reason, the)
amod(reason, real)
nsubj(realization, reason)
cop(realization, be)
det(realization, a)
conj(have, realization)
case(performance, of)
det(performance, the)
amod(performance, extraordinary)
nmod(realization, performance)
acl(performance, unfolding)
case(moment, at)
det(moment, the)
obl(unfolding, moment)
punct(appear, .)
nsubj(appear, miss)
nsubj(appear, Sutherland)
parataxis(realization, appear)
advmod(person, almost)
case(person, as)
det(person, another)
obl(appear, person)
case(scene, in)
det(scene, this)
nmod(person, scene)
punct(have, :)
det(Lucia, a)
advmod(more, much)
advmod(girlish, more)
amod(Lucia, girlish)
root(ROOT, Lucia)
punct(Lucia, ,)
det(coloratura, a)
amod(coloratura, sensational)
appos(Lucia, coloratura)
nsubj(run, who)
acl:relcl(coloratura, run)
case(stage, across)
obl(run, stage)
mark(sing, while)
advcl(run, sing)
punct(actress, ,)
cc(actress, and)
det(actress, a)
conj(Lucia, actress)
acl(actress, immerse)
case(role, in)
nmod:poss(role, she)
obl(immerse, role)
punct(Lucia, .)
nsubj(follow, what)
csubj(bring, follow)
det(outburst, the)
obj(follow, outburst)
root(ROOT, bring)
advmod(breathless, almost)
amod(silence, breathless)
obj(bring, silence)
mark(reveal, as)
nsubj(reveal, miss)
flat(miss, Sutherland)
advcl(bring, reveal)
nmod:poss(mastery, she)
obj(reveal, mastery)
case(voice, of)
det(voice, a)
nmod(mastery, voice)
advmod(unique, probably)
amod(mastery, unique)
case(sopranos, among)
obl(unique, sopranos)
obl:tmod(unique, today)
punct(bring, .)
det(voice, this)
amod(voice, big)
punct(voice, ,)
amod(voice, flexible)
nsubj:pass(disciplined, voice)
case(range, with)
amod(range, uncommon)
nmod(voice, range)
aux(disciplined, have)
aux:pass(disciplined, be)
advmod(disciplined, superbly)
root(ROOT, disciplined)
punct(disciplined, .)
nsubj(cause, nervousness)
case(start, at)
det(start, the)
nmod(nervousness, start)
aux(cause, must)
aux(cause, have)
root(ROOT, cause)
det(blemish, the)
obj(cause, blemish)
case(scene, of)
nmod:poss(scene, she)
amod(scene, first)
nmod(blemish, scene)
punct(warm, ,)
cc(warm, or)
nsubj(warm, she)
aux(warm, may)
conj(cause, warm)
compound:prt(warm, up)
advmod(warm, slowly)
punct(cause, .)
case(fullness, in)
det(fullness, the)
obl(sing, fullness)
case(splendor, of)
nmod:poss(splendor, she)
amod(splendor, vocal)
nmod(fullness, splendor)
punct(sing, ,)
advmod(sing, however)
punct(sing, ,)
nsubj(sing, she)
aux(sing, could)
root(ROOT, sing)
det(scene, the)
amod(scene, famous)
obj(sing, scene)
advmod(sing, magnificently)
punct(sing, .)
advmod(fascinating, technically)
nsubj(fascinating, it)
cop(fascinating, be)
root(ROOT, fascinating)
punct(bind, ,)
advmod(bind, aurally)
compound(bind, spell)
punct(bind, -)
conj(fascinating, bind)
punct(realistic, ,)
cc(realistic, and)
advmod(realistic, dramatically)
advmod(realistic, quite)
conj(fascinating, realistic)
punct(fascinating, .)
amod(year, many)
nsubj(pass, year)
aux(pass, have)
root(ROOT, pass)
mark(hear, since)
det(audience, a)
compound(audience, Metropolitan)
nsubj(hear, audience)
advcl(pass, hear)
obj(hear, anything)
amod(anything, comparable)
punct(pass, .)
nmod:poss(debut, she)
nsubj(emerge, debut)
advmod(emerge, over)
punct(emerge, ,)
advmod(emerge, perhaps)
det(scene, the)
amod(scene, earlier)
nsubj(emerge, scene)
aux(emerge, will)
root(ROOT, emerge)
advmod(fine, equally)
xcomp(emerge, fine)
punct(emerge, .)
det(performance, the)
nsubj(mark, performance)
advmod(mark, also)
root(ROOT, mark)
det(debut, the)
obj(mark, debut)
case(conductor, of)
det(conductor, a)
advmod(promise, most)
amod(conductor, promise)
amod(conductor, young)
nmod(debut, conductor)
punct(conductor, ,)
appos(conductor, Silvio)
flat(Silvio, Varviso)
punct(mark, .)
nsubj(inject, he)
root(ROOT, inject)
amod(vitality, more)
obj(inject, vitality)
case(score, into)
det(score, the)
obl(inject, score)
mark(reveal, than)
nsubj(reveal, it)
aux(reveal, have)
advcl(more, reveal)
case(year, in)
amod(year, many)
obl(reveal, year)
punct(inject, .)
nsubj(respect, he)
aux(respect, may)
root(ROOT, respect)
advmod(much, too)
advmod(respect, much)
det(tradition, the)
amod(tradition, italian)
obj(respect, tradition)
mark(let, of)
acl(tradition, let)
obj(let, singer)
xcomp(let, hold)
compound:prt(hold, on)
case(note, to)
nmod:poss(note, they)
obl(hold, note)
punct(difficult, ,)
cc(difficult, but)
mark(restrain, to)
csubj(difficult, restrain)
obj(restrain, they)
case(opera, in)
det(singer, a)
nmod:poss(opera, singer)
case(singer, 's)
obl(restrain, opera)
aux(difficult, may)
cop(difficult, be)
advmod(difficult, quite)
conj(respect, difficult)
punct(respect, .)
nsubj(sang, Richard)
flat(Richard, Tucker)
root(ROOT, sang)
obj(sang, Edgardo)
case(voice, in)
amod(voice, glorious)
obl(sang, voice)
punct(sang, .)
nmod:poss(style, he)
compound(canto, bel)
compound(style, canto)
nsubj(give, style)
root(ROOT, give)
det(performance, the)
iobj(give, performance)
det(distinction, a)
amod(distinction, special)
obj(give, distinction)
punct(give, .)
det(remainder, the)
nsubj(fulfil, remainder)
case(cast, of)
det(cast, the)
nmod(remainder, cast)
root(ROOT, fulfil)
nmod:poss(assignment, its)
obj(fulfil, assignment)
advmod(more, no)
obj(fulfil, more)
case(satisfactorily, than)
obl(more, satisfactorily)
advmod(prove, just)
mark(prove, as)
det(production, the)
amod(production, old)
nsubj(prove, production)
cc(direction, and)
amod(stage, limited)
compound(direction, stage)
conj(production, direction)
advcl(fulfil, prove)
advmod(serviceable, only)
xcomp(prove, serviceable)
punct(fulfil, .)
root(ROOT, miss)
obj(miss, Sutherland)
advmod(sang, first)
parataxis(miss, sang)
obj(sang, Lucia)
case(Garden, at)
compound(Garden, Covent)
obl(sang, Garden)
case(1959, in)
obl(sang, 1959)
punct(miss, . )
punct(introduce, ()
det(Opera, the)
amod(Opera, first)
compound(Opera, Metropolitan)
nsubj(introduce, Opera)
acl(Opera, broadcast)
case(Dec., on)
obl(broadcast, Dec.)
nummod(Dec., 9)
aux(introduce, will)
root(ROOT, introduce)
obj(introduce, she)
case(Lucia, as)
obl(introduce, Lucia)
punct(introduce, .)
punct(introduce, ))
nsubj(turn, she)
aux(turn, have)
advmod(turn, since)
root(ROOT, turn)
case(Bellini, to)
obl(turn, Bellini)
punct(Bellini, ,)
nmod:poss(opera, whose)
appos(Bellini, opera)
punct(turn, ``)
nsubj(introduce, Beatrice)
flat(Beatrice, Di)
flat(Beatrice, Tenda)
punct(Tenda, '')
case(version, in)
det(version, a)
compound(version, concert)
obl(introduce, version)
case(Society, with)
det(Society, the)
compound(Society, American)
compound(Society, Opera)
nmod(version, Society)
root(ROOT, introduce)
obj(introduce, she)
case(York, to)
compound(York, New)
obl(introduce, York)
amod(season, last)
obl:tmod(introduce, season)
punct(introduce, .)
nsubj(sing, she)
aux(sing, will)
root(ROOT, sing)
punct(Sonambula, ``)
compound(Sonambula, La)
obj(sing, Sonambula)
punct(Sonambula, '')
case(it, with)
obl(sing, it)
advmod(sing, here)
amod(week, next)
obl:tmod(sing, week)
punct(sing, .)
root(ROOT, anyone)
case(Ping-pong, for)
amod(Ping-pong, musical)
nmod(anyone, Ping-pong)
punct(anyone, ?)
punct(anyone, ?)
nsubj(fun, it)
cop(fun, be)
advmod(fun, really)
advmod(fun, quite)
root(ROOT, fun)
punct(fun, --)
advmod(long, as)
advmod(fun, long)
mark(like, as)
nsubj(like, you)
advcl(long, like)
obj(like, game)
punct(fun, .)
nsubj(need, you)
aux(need, will)
root(ROOT, need)
det(system, a)
compound(system, stereo)
compound(system, music)
obj(need, system)
punct(system, ,)
case(speaker, with)
nmod(system, speaker)
advmod(place, preferably)
acl(speaker, place)
case(least, at)
nmod(seven, least)
nummod(foot, seven)
cc(eight, or)
conj(seven, eight)
obl:npmod(apart, foot)
advmod(place, apart)
punct(one, ,)
cc(one, and)
conj(system, one)
cc(more, or)
conj(one, more)
case(London, of)
det(London, the)
amod(London, new)
nmod(one, London)
punct(need, ``)
compound(record, phase)
nummod(phase, 4)
punct(record, '')
root(ROOT, record)
punct(record, .)
expl(be, there)
root(ROOT, be)
nsubj(be, 12)
case(these, of)
nmod(12, these)
mark(choose, to)
acl(12, choose)
obl(choose, from)
punct(choose, ,)
obj(choose, all)
case(they, of)
nmod(all, they)
case(music, of)
amod(music, popular)
nmod(all, music)
case(release, except)
case(release, for)
det(release, the)
compound(release, star)
obl(pass, release)
punct(pass, ,)
parataxis(be, pass)
case(review, in)
obl(pass, review)
punct(44001, ()
compound(44001, sp)
punct(44001, -)
appos(review, 44001)
punct(44001, ))
punct(be, .)
nsubj(feature, this)
parataxis(be, feature)
det(song, the)
compound(song, march)
obj(feature, song)
case(nation, of)
amod(nation, several)
nmod(song, nation)
punct(feature, ,)
acl(song, record)
mark(march, as)
mark(march, though)
det(band, the)
amod(band, various)
amod(band, national)
nsubj(march, band)
aux(march, be)
advcl(record, march)
case(stand, by)
nmod:poss(stand, you)
compound(stand, review)
obl(march, stand)
punct(be, .)
advmod(display, complete)
case(effect, with)
compound(effect, crowd)
obl(complete, effect)
punct(interruption, ,)
conj(effect, interruption)
case(plane, by)
compound(plane, jet)
nmod(interruption, plane)
punct(touch, ,)
cc(touch, and)
amod(touch, sundry)
amod(touch, other)
conj(effect, touch)
case(realism, of)
nmod(touch, realism)
punct(display, ,)
det(disc, this)
nsubj(display, disc)
root(ROOT, display)
nmod:poss(technique, London)
case(London, 's)
amod(technique, new)
obj(display, technique)
case(effect, to)
det(effect, the)
amod(effect, best)
nmod(technique, effect)
punct(display, .)
nsubj(carry, all)
case(jacket, of)
det(jacket, the)
nmod(all, jacket)
root(ROOT, carry)
det(explanation, a)
advmod(technical, fairly)
amod(explanation, technical)
cc(detailed, and)
conj(technical, detailed)
obj(carry, explanation)
case(program, of)
det(program, this)
amod(program, new)
compound(program, recording)
nmod(explanation, program)
punct(carry, .)
det(reference, no)
nsubj:pass(make, reference)
aux:pass(make, be)
root(ROOT, make)
case(possibility, to)
det(possibility, the)
obl(make, possibility)
mark(recording, of)
acl(possibility, recording)
obj(recording, other)
case(music, than)
amod(music, popular)
obl(recording, music)
case(manner, in)
det(manner, this)
obl(recording, manner)
punct(seem, ,)
cc(seem, and)
nsubj(seem, it)
aux(seem, would)
advmod(seem, not)
conj(make, seem)
mark(lend, to)
xcomp(seem, lend)
obj(lend, itself)
advmod(lend, well)
case(music, to)
amod(music, serious)
obl(lend, music)
punct(make, .)
nsubj:pass(exaggerate, directionality)
aux:pass(exaggerate, be)
advmod(exaggerate, greatly)
root(ROOT, exaggerate)
obj(exaggerate, most)
case(time, of)
det(time, the)
nmod(most, time)
punct(exaggerate, ;)
punct(exaggerate, ;)
cc(be, but)
mark(allow, when)
det(sound, the)
nsubj:pass(allow, sound)
case(speaker, of)
det(speaker, the)
nummod(speaker, two)
nmod(sound, speaker)
aux:pass(allow, be)
advcl(be, allow)
mark(mix, to)
xcomp(allow, mix)
punct(be, ,)
expl(be, there)
conj(exaggerate, be)
amod(depth, excellent)
nsubj(be, depth)
cc(dimension, and)
conj(depth, dimension)
case(music, to)
det(music, the)
nmod(depth, music)
punct(exaggerate, .)
nsubj(hear, you)
advmod(hear, definitely)
root(ROOT, hear)
nsubj(close, some)
case(instrument, of)
det(instrument, the)
nmod(some, instrument)
ccomp(hear, close)
compound:prt(close, up)
cc(other, and)
nsubj(back, other)
advmod(back, farther)
advmod(close, back)
punct(close, ,)
case(difference, with)
det(difference, the)
obl(close, difference)
case(placement, in)
nmod(difference, placement)
advmod(distinct, apparently)
advmod(distinct, more)
amod(difference, distinct)
mark(result, than)
aux(result, would)
advcl(distinct, result)
case(instrument, from)
det(instrument, the)
amod(instrument, nearer)
obl(result, instrument)
advmod(louder, merely)
cop(louder, be)
advcl(result, louder)
case(one, than)
det(one, the)
obl(louder, one)
advmod(back, farther)
advmod(one, back)
punct(hear, .)
nsubj(characteristic, this)
cop(characteristic, be)
det(characteristic, a)
root(ROOT, characteristic)
case(recording, of)
amod(recording, good)
compound(recording, stereo)
nmod(characteristic, recording)
cc(one, and)
conj(characteristic, one)
case(advantage, of)
nmod:poss(advantage, its)
amod(advantage, tremendous)
nmod(one, advantage)
case(sound, over)
amod(sound, monaural)
nmod(advantage, sound)
punct(characteristic, .)
nsubj(explain, London)
root(ROOT, explain)
mark(be, that)
det(effect, the)
advmod(distinct, very)
amod(effect, distinct)
amod(effect, directional)
nsubj(be, effect)
case(series, in)
det(series, the)
compound(series, phase)
nummod(phase, 4)
nmod(effect, series)
ccomp(explain, be)
case(part, due)
fixed(due, in)
amod(part, large)
obl(be, part)
case(method, to)
nmod:poss(method, they)
compound(method, novel)
nmod(part, method)
mark(microphoning, of)
acl(method, microphoning)
cc(recording, and)
conj(microphoning, recording)
det(music, the)
obj(recording, music)
case(number, on)
det(number, a)
obl(recording, number)
case(channel, of)
amod(channel, separate)
compound(channel, tape)
nmod(number, channel)
punct(explain, .)
nsubj:pass(mix, these)
aux:pass(mix, be)
advmod(mix, then)
root(ROOT, mix)
case(engineer, by)
nmod:poss(engineer, they)
compound(engineer, sound)
obl(mix, engineer)
case(co-operation, with)
det(co-operation, the)
amod(co-operation, active)
obl(mix, co-operation)
case(staff, of)
det(staff, the)
amod(staff, musical)
nmod(co-operation, staff)
cc(combine, and)
conj(mix, combine)
case(channel, into)
det(channel, the)
amod(channel, final)
nummod(channel, two)
obl(combine, channel)
nsubj(impressed, which)
cop(impressed, be)
acl:relcl(channel, impressed)
case(record, on)
det(record, the)
obl(impressed, record)
punct(mix, .)
case(some, in)
obl(record, some)
case(number, of)
det(number, the)
nmod(some, number)
det(part, the)
amod(part, instrumental)
nsubj:pass(record, part)
aux(record, have)
advmod(record, even)
aux:pass(record, be)
root(ROOT, record)
case(time, at)
amod(time, different)
obl(record, time)
cc(combine, and)
advmod(combine, then)
advmod(combine, later)
conj(record, combine)
case(tape, on)
det(tape, the)
compound(tape, master)
obl(combine, tape)
mark(produce, to)
advcl(combine, produce)
amod(effect, special)
obj(produce, effect)
punct(record, .)
det(clue, some)
nsubj:pass(gain, clue)
case(character, to)
det(character, the)
nmod(clue, character)
case(approach, of)
nmod:poss(approach, London)
case(London, 's)
nmod(character, approach)
case(disc, in)
det(disc, these)
nmod(approach, disc)
aux(gain, may)
aux:pass(gain, be)
root(ROOT, gain)
advmod(gain, immediately)
case(fact, from)
det(fact, the)
obl(gain, fact)
mark(include, that)
nsubj(include, ten)
case(title, of)
det(title, the)
nummod(title, 12)
nmod(ten, title)
acl(fact, include)
det(word, the)
obj(include, word)
punct(percussion, ``)
appos(word, percussion)
punct(percussion, '')
cc(percussive, or)
punct(percussive, ``)
amod(drum, percussive)
punct(percussive, '')
punct(drum, .)
appos(word, drum)
punct(xylophone, ,)
conj(drum, xylophone)
punct(castanet, ,)
conj(drum, castanet)
punct(instrument, ,)
cc(instrument, and)
amod(instrument, other)
amod(instrument, percussive)
conj(drum, instrument)
aux:pass(reproduce, be)
conj(include, reproduce)
advmod(well, remarkably)
advmod(reproduce, well)
punct(gain, .)
advmod(often, only)
advmod(often, too)
advmod(have, often)
punct(have, ,)
advmod(have, however)
punct(have, ,)
nsubj(have, you)
root(ROOT, have)
det(feeling, the)
obj(have, feeling)
mark(sit, that)
nsubj(sit, you)
aux(sit, be)
acl(feeling, sit)
case(room, in)
det(room, a)
obl(sit, room)
case(some, with)
nmod(room, some)
case(instrument, of)
det(instrument, the)
nmod(some, instrument)
acl(instrument, line)
compound:prt(line, up)
case(wall, on)
nummod(wall, one)
obl(line, wall)
case(left, to)
nmod:poss(left, you)
nmod(wall, left)
cc(face, and)
nsubj(face, other)
conj(line, face)
obj(face, they)
case(wall, on)
det(wall, the)
obl(face, wall)
case(right, to)
nmod:poss(right, you)
obl(face, right)
punct(have, .)
nsubj(room, they)
cop(room, be)
advmod(room, definitely)
case(room, in)
det(room, the)
amod(room, same)
root(ROOT, room)
case(you, with)
nmod(room, you)
punct(start, ,)
cc(start, but)
nmod:poss(head, you)
nsubj(start, head)
conj(room, start)
mark(swing, to)
xcomp(start, swing)
mark(sit, as)
mark(sit, though)
nsubj(sit, you)
aux(sit, be)
advcl(swing, sit)
case(edge, on)
det(edge, the)
amod(edge, very)
obl(sit, edge)
case(court, of)
det(court, a)
amod(court, tennis)
nmod(edge, court)
acl(court, watch)
det(volley, a)
amod(volley, spirite)
obj(watch, volley)
punct(room, .)
det(Twenties, the)
compound(Twenties, percussive)
nsubj(stir, Twenties)
punct(sp, ()
appos(Twenties, sp)
punct(44006, -)
nummod(sp, 44006)
punct(sp, ))
root(ROOT, stir)
amod(memory, pleasant)
obj(stir, memory)
case(song, with)
advmod(know, well)
punct(know, -)
amod(song, know)
obl(stir, song)
case(day, of)
det(day, that)
nmod(song, day)
punct(give, ,)
cc(give, and)
nmod:poss(Kombo, Johnny)
flat(Johnny, keating)
case(Johnny, 's)
nsubj(give, Kombo)
conj(stir, give)
compound:prt(give, forth)
case(jazz, with)
amod(jazz, tingling)
obl(give, jazz)
case(Moods, in)
amod(Moods, percussive)
nmod(jazz, Moods)
punct(sp, ()
appos(jazz, sp)
case(44005, -)
nmod(sp, 44005)
punct(sp, ))
punct(stir, .)
compound(Band, Big)
compound(Percussion, Band)
nsubj(seem, Percussion)
punct(sp, ()
appos(Percussion, sp)
case(44002, -)
nmod(sp, 44002)
punct(sp, ))
root(ROOT, seem)
obj(seem, one)
case(disc, of)
det(disc, the)
obl(attractive, least)
amod(disc, attractive)
nmod(one, disc)
punct(disc, --)
det(arrangement, the)
nsubj(have, arrangement)
advmod(have, just)
aux(have, do)
advmod(have, not)
parataxis(seem, have)
advmod(much, so)
amod(character, much)
obj(have, character)
case(other, as)
det(other, the)
obl(have, other)
punct(seem, .)
expl(be, there)
root(ROOT, be)
det(sense, a)
amod(sense, extraordinary)
nsubj(be, sense)
case(presence, of)
nmod(sense, presence)
case(all, in)
nmod(sense, all)
case(recording, of)
det(recording, these)
nmod(all, recording)
punct(sense, ,)
advmod(obtain, apparently)
acl(sense, obtain)
case(least, at)
nmod(part, least)
case(part, in)
obl(obtain, part)
mark(emphasize, by)
advcl(obtain, emphasize)
det(frequency, the)
amod(frequency, middle)
cc(high, and)
conj(middle, high)
obj(emphasize, frequency)
punct(be, .)
det(penalty, the)
nsubj(noticeable, penalty)
case(this, for)
nmod(penalty, this)
cop(noticeable, be)
root(ROOT, noticeable)
case(brilliant, in)
det(piano, the)
amod(brilliant, big)
punct(bold, ,)
conj(big, bold)
punct(brilliant, ,)
conj(noticeable, brilliant)
punct(piano, ,)
cc(brassy, but)
amod(piano, brassy)
nsubj(sound, piano)
conj(noticeable, sound)
case(melody, in)
obl(sound, melody)
cc(Percussion, and)
conj(melody, Percussion)
case(Pianos, for)
nummod(Pianos, two)
obl(sound, Pianos)
punct(sp, ()
appos(Pianos, sp)
case(44007, -)
nmod(sp, 44007)
punct(sp, ))
punct(noticeable, .)
nsubj:pass(record, all)
case(release, of)
det(release, the)
nmod(all, release)
punct(record, ,)
advmod(record, however)
punct(record, ,)
aux:pass(record, be)
root(ROOT, record)
case(level, at)
det(level, a)
advmod(high, gratifyingly)
amod(level, high)
obl(record, level)
punct(record, ,)
case(mask, with)
amod(mask, resultant)
obl(record, mask)
case(noise, of)
det(noise, any)
compound(noise, surface)
nmod(mask, noise)
punct(record, .)
root(ROOT, pass)
case(review, in)
obl(guarantee, review)
advmod(guarantee, practically)
root(ROOT, guarantee)
obj(guarantee, enjoyment)
punct(demonstration, ,)
cc(demonstration, and)
cop(demonstration, be)
det(demonstration, a)
amod(demonstration, dramatic)
conj(guarantee, demonstration)
case(potentiality, of)
det(potentiality, the)
nmod(demonstration, potentiality)
case(system, of)
det(system, any)
compound(system, stereo)
compound(system, music)
nmod(potentiality, system)
punct(guarantee, .)
amod(film, many)
amod(film, Hollywood)
nsubj(manage, film)
root(ROOT, manage)
advmod(manage, somehow)
mark(authentic, to)
cop(authentic, be)
xcomp(manage, authentic)
punct(realistic, ,)
cc(realistic, but)
advmod(realistic, not)
conj(manage, realistic)
punct(manage, .)
root(ROOT, Strange)
punct(true, ,)
cc(true, but)
conj(Strange, true)
punct(Strange, --)
nsubj(related, authenticity)
cc(realism, and)
conj(authenticity, realism)
advmod(related, often)
cop(related, be)
advmod(related, not)
parataxis(Strange, related)
case(all, at)
obl(related, all)
punct(related, .)
advmod(film, almost)
det(film, every)
nsubj(related, film)
acl(film, bear)
det(imprimatur, the)
obj(bear, imprimatur)
case(Hollywood, of)
nmod(imprimatur, Hollywood)
cop(authentic, be)
advmod(authentic, physically)
conj(related, authentic)
punct(authentic, --)
case(fact, in)
obl(authentic, fact)
punct(so, ,)
advmod(so, impeccably)
advmod(authentic, so)
punct(Strange, .)
case(piece, in)
det(piece, any)
amod(piece, give)
compound(piece, period)
obl(bear, piece)
det(costume, the)
nsubj(bear, costume)
punct(a-brac, ,)
compound(a-brac, bric)
punct(a-brac, -)
conj(costume, a-brac)
punct(vehicle, ,)
conj(costume, vehicle)
punct(decor, ,)
cc(decor, and)
conj(costume, decor)
punct(bear, ,)
root(ROOT, bear)
det(stamp, the)
obj(bear, stamp)
case(authenticity, of)
amod(authenticity, unimpeachable)
nmod(stamp, authenticity)
punct(bear, .)
det(studio, the)
amod(studio, major)
nsubj(maintain, studio)
root(ROOT, maintain)
det(cadre, a)
obj(maintain, cadre)
case(librarian, of)
compound(librarian, film)
nmod(cadre, librarian)
cc(specialist, and)
compound(specialist, research)
conj(librarian, specialist)
nsubj(look, who)
acl:relcl(librarian, look)
case(matter, to)
det(matter, this)
obl(look, matter)
punct(look, .)
case(making, during)
det(making, the)
obl(look, making)
advmod(making, recently)
case(film, of)
det(film, a)
amod(film, important)
amod(film, biblical)
nmod(making, film)
punct(film, ,)
det(volume, some)
nummod(volume, 40)
appos(film, volume)
case(material, of)
compound(material, research)
nmod(volume, material)
cc(sketch, and)
conj(material, sketch)
advmod(only, not)
cc:preconj(costume, only)
case(costume, of)
nmod(volume, costume)
cc(interior, and)
conj(costume, interior)
punct(development, ,)
cc(development, but)
case(development, of)
amod(development, architectural)
conj(costume, development)
punct(arenas, ,)
compound(arenas, sport)
conj(development, arenas)
punct(vehicle, ,)
conj(development, vehicle)
punct(paraphernalia, ,)
cc(paraphernalia, and)
amod(paraphernalia, other)
conj(development, paraphernalia)
aux:pass(compile, be)
conj(development, compile)
punct(consult, ,)
conj(compile, consult)
punct(comply, ,)
cc(comply, and)
conj(compile, comply)
obl(comply, with)
punct(maintain, .)
cc(seem, but)
punct(seem, ,)
discourse(seem, alas)
punct(seem, ,)
det(authenticity, the)
nsubj(seem, authenticity)
root(ROOT, seem)
mark(stop, to)
xcomp(seem, stop)
case(edge, at)
det(set, the)
nmod:poss(edge, set)
case(set, 's)
obl(stop, edge)
punct(seem, .)
det(drama, the)
root(ROOT, drama)
nmod:npmod(drama, itself)
punct(drama, --)
cc(seem, and)
nsubj(seem, this)
conj(drama, seem)
mark(true, to)
cop(true, be)
advmod(true, lavishly)
xcomp(seem, true)
case(drama, of)
amod(drama, biblical)
obl(true, drama)
punct(seem, --)
advmod(have, often)
parataxis(seem, have)
advmod(have, hardly)
det(relationship, any)
obj(have, relationship)
case(authenticity, with)
nmod(relationship, authenticity)
case(all, at)
nmod(authenticity, all)
punct(have, .)
det(storyline, the)
nsubj(unrealistic, storyline)
punct(unrealistic, ,)
case(sort, in)
obl(unrealistic, sort)
punct(unrealistic, ,)
cop(unrealistic, be)
advmod(unrealistic, wildly)
root(ROOT, unrealistic)
punct(unrealistic, .)
advmod(have, thus)
punct(unrealistic, ,)
case(Story, in)
punct(Story, ``)
det(Story, the)
obl(have, Story)
case(Ruth, of)
nmod(Story, Ruth)
punct(Story, '')
nsubj(have, we)
parataxis(unrealistic, have)
obj(have, Ruth)
punct(Naomi, ,)
conj(Ruth, Naomi)
punct(Boaz, ,)
cc(Boaz, and)
conj(Ruth, Boaz)
cc(set, and)
conj(Ruth, set)
nsubj(authentic, that)
cop(authentic, be)
advmod(authentic, meticulously)
acl:relcl(set, authentic)
